Parameter;Value;;s;iObs(s);Fit
;;;0.697067467171096;1664.21155;1664.19124162732
;;;0.698022043152593;1663.751367;1663.7301728513
;;;0.698976141635131;1663.301101;1663.2794680611
;;;0.69992960349453;1662.859859;1662.83789245862
;;;0.700882587730433;1662.428906;1662.40953822327
;;;0.701835094380343;1662.009214;1661.98862476557
;;;0.702786964393125;1661.600595;1661.58007074105
;;;0.703738356973626;1661.199952;1661.17971579029
;;;0.704689271869417;1660.811173;1660.78946790589
;;;0.705639550199084;1660.43142;1660.41033316861
;;;0.706589350895109;1660.061003;1660.04069587842
;;;0.707538514968614;1659.701162;1659.68123606093
;;;0.708487201454744;1659.351663;1659.33199279371
;;;0.709435410379048;1659.012882;1658.99311752877
;;;0.710382982735262;1658.683127;1658.66429904539
;;;0.711330077473124;1658.364874;1658.34360522495
;;;0.712276535481683;1658.055218;1658.0348923816
;;;0.713222675229678;1657.757278;1657.7362330097
;;;0.714168019045872;1657.468773;1657.44781877059
;;;0.715112885305435;1657.189909;1657.16861998457
;;;0.716057274023328;1656.920924;1656.90059019975
;;;0.717001185306982;1656.663874;1656.64401968284
;;;0.717944459831045;1656.416457;1656.39441714044
;;;0.718887097693709;1656.179365;1656.15890716523
;;;0.719829257955474;1655.953164;1655.93193561273
;;;0.72077094081176;1655.737093;1655.71676141195
;;;0.721711986831429;1655.531563;1655.5114327872
;;;0.72265255535813;1655.336897;1655.31719025935
;;;0.723592487238361;1655.153094;1655.13434296884
;;;0.724531941532995;1654.982935;1654.96039821159
;;;0.725470759178722;1654.820484;1654.80050113196
;;;0.726409099328842;1654.671076;1654.65030374676
;;;0.727346961885448;1654.533085;1654.51226014879
;;;0.72828402853142;1654.405158;1654.38532914219
;;;0.729220776915018;1654.291719;1654.27060089834
;;;0.73015688852965;1654.188387;1654.16669237922
;;;0.731092363461274;1654.097257;1654.07716755649
;;;0.732027360853085;1654.019458;1653.99755820064
;;;0.732961880691418;1653.952415;1653.93145492344
;;;0.733895763906016;1653.899947;1653.87715344547
;;;0.734829010392112;1653.858268;1653.83677158552
;;;0.735761779374643;1653.830707;1653.80903809749
;;;0.736694070740174;1653.81606;1653.79368196621
;;;0.737625566283267;1653.815368;1653.79347697201
;;;0.738556743496573;1653.828314;1653.80557018969
;;;0.73948728398842;1653.854418;1653.83160013123
;;;0.740417187741796;1653.894665;1653.87310571489
;;;0.741346614049653;1653.950359;1653.92837790351
;;;0.742275403575108;1654.020493;1653.99802641214
;;;0.743203715600856;1654.105593;1654.08219707839
;;;0.744131390980992;1654.205905;1654.18327013674
;;;0.745058429601108;1654.321419;1654.29909731998
;;;0.745984990634291;1654.453699;1654.42981755404
;;;0.746910915037217;1654.601848;1654.57915610436
;;;0.747836361970102;1654.765575;1654.74196361852
;;;0.74876133129846;1654.948031;1654.92348524072
;;;0.749685504724524;1655.145777;1655.1229358538
;;;0.750609200665237;1655.361951;1655.34072429428
;;;0.751532419073671;1655.597558;1655.57321154618
;;;0.752455000839011;1655.849361;1655.8249902197
;;;0.753376945838385;1656.121449;1656.09603108784
;;;0.754298413272834;1656.410789;1656.386788115
;;;0.755219244047628;1656.72108;1656.69667927185
;;;0.756139438129207;1657.051654;1657.02782618457
;;;0.757059154692793;1657.401204;1657.37619960597
;;;0.757978234569779;1657.77178;1657.74692159023
;;;0.758896836916793;1658.164592;1658.13874742097
;;;0.759814802486565;1658.577495;1658.55081217832
;;;0.760732131423975;1659.012974;1658.98745773286
;;;0.761648982764575;1659.470837;1659.4443359687
;;;0.762565197466236;1659.951311;1659.92533751548
;;;0.763480775487158;1660.454488;1660.42890136069
;;;0.764395875923082;1660.982107;1660.95484207852
;;;0.765310339664037;1661.532768;1661.50492585238
;;;0.766224325965976;1662.109309;1662.08095726801
;;;0.767137516262639;1662.707767;1662.68050233698
;;;0.768050229098084;1663.332688;1663.30474609805
;;;0.768962464392094;1663.98286;1663.95527235868
;;;0.769874062987441;1664.65991;1664.63142539354
;;;0.770785024924846;1665.361544;1665.33180566158
;;;0.771695350062074;1666.089106;1666.05967615273
;;;0.772605197750987;1666.843877;1666.81443826581
;;;0.773514408692427;1667.626451;1667.59530522977
;;;0.774422982922855;1668.43439;1668.40318168995
;;;0.775331079662131;1669.269059;1669.23723650273
;;;0.776238380563021;1670.130755;1670.09916210361
;;;0.777145363081974;1671.020623;1670.98816496668
;;;0.778051549646058;1671.936483;1671.90454725306
;;;0.778957258770023;1672.879838;1672.84702176226
;;;0.779862331143755;1673.849945;1673.81659755792
;;;0.780766766886049;1674.84647;1674.81273419813
;;;0.781670565843419;1675.870122;1675.83618575409
;;;0.782573887297039;1676.919501;1676.88517308418
;;;0.783476572078027;1677.994054;1677.95923805915
;;;0.784378779344214;1679.093406;1679.05911784776
;;;0.785280190654036;1680.218205;1680.18292477405
;;;0.786181124462046;1681.366537;1681.33137124904
;;;0.787081421653739;1682.537934;1682.50240688785
;;;0.787981082067965;1683.731477;1683.69526358983
;;;0.788880264957231;1684.94652;1684.91001937006
;;;0.789778651942535;1686.181017;1686.14381736338
;;;0.790676561491372;1687.43533;1687.39747311705
;;;0.791573834293467;1688.707458;1688.66958909299
;;;0.792470629527953;1689.994596;1689.95748590275
;;;0.793366628946414;1691.297276;1691.25941089032
;;;0.794262150784068;1692.613736;1692.57498001089
;;;0.795157035973303;1693.940998;1693.90169550764
;;;0.796051284343151;1695.278921;1695.23848101876
;;;0.796945055333105;1696.623309;1696.58407753023
;;;0.797838030332872;1697.973309;1697.93548647915
;;;0.798730527924398;1699.327758;1699.28843338603
;;;0.799622388678273;1700.683123;1700.64404345991
;;;0.800513612863637;1702.038277;1701.9993517087
;;;0.801404200213699;1703.390554;1703.35100362791
;;;0.802294150994992;1704.736071;1704.69625568613
;;;0.803183624143179;1706.074506;1706.03547207991
;;;0.804072460676244;1707.402318;1707.36393187748
;;;0.804960660411663;1708.716495;1708.67781589787
;;;0.805848223521094;1710.016881;1709.97695592958
;;;0.806735149908622;1711.296903;1711.25739889928
;;;0.807621439566014;1712.55751;1712.51805763263
;;;0.808507251736785;1713.793502;1713.75503726923
;;;0.809392267970675;1715.005295;1714.9657358184
;;;0.810276806738718;1716.187606;1716.14879344065
;;;0.811160708774231;1717.339844;1717.30084039739
;;;0.812043974150542;1718.458067;1718.4197960092
;;;0.812926602763127;1719.54076;1719.50384455645
;;;0.813808594682835;1720.586664;1720.5496703451
;;;0.814689949890994;1721.592373;1721.55481455089
;;;0.815570827610731;1722.556641;1722.51996735131
;;;0.816450909486492;1723.47733;1723.4407364696
;;;0.817330513780846;1724.351609;1724.31584197853
;;;0.818209322145654;1725.179682;1725.14406639822
;;;0.819087653093756;1725.959407;1725.92411443957
;;;0.819965347228773;1726.688452;1726.6543906197
;;;0.820842404785674;1727.367597;1727.333558124
;;;0.821718825559499;1727.994882;1727.96135454308
;;;0.822594609607155;1728.568;1728.53652053956
;;;0.823469756984071;1729.090405;1729.05777296119
;;;0.824344267744193;1729.557888;1729.52515126314
;;;0.825218300900212;1729.97083;1729.94039682669
;;;0.826091538119068;1730.330121;1730.29844371774
;;;0.826964138699982;1730.635837;1730.60515105828
;;;0.827836261743546;1730.886985;1730.85727587273
;;;0.82870758890281;1731.085347;1731.05565342695
;;;0.829578279390738;1731.228547;1731.20044355838
;;;0.830448492305845;1731.322642;1731.29380874146
;;;0.83131790937953;1731.363124;1731.33488970018
;;;0.832186848906272;1731.352915;1731.32557569958
;;;0.833055151783865;1731.294173;1731.26680380515
;;;0.833922658765628;1731.185338;1731.15915507758
;;;0.834789688139534;1731.030136;1731.00387886234
;;;0.835655921749277;1730.830011;1730.80301760205
;;;0.836521677759842;1730.583809;1730.55843166943
;;;0.837386637873353;1730.294727;1730.27001307675
;;;0.838251120475939;1729.965567;1729.9399408097
;;;0.839114966403232;1729.595059;1729.57057566676
;;;0.839978016441679;1729.186242;1729.16227327637
;;;0.840840588958143;1728.741219;1728.71700020801
;;;0.841702365614105;1728.261661;1728.23717404108
;;;0.842563664731903;1727.748433;1727.72445751738
;;;0.843424167926603;1727.203897;1727.18002533476
;;;0.844284193645819;1726.628706;1726.60539374666
;;;0.845143423460507;1726.025198;1726.00276561931
;;;0.84600201658557;1725.39574;1725.37341112214
;;;0.846860132186424;1724.741969;1724.71917449401
;;;0.847717451944187;1724.06484;1724.04178049884
;;;0.84857413496928;1723.365584;1723.34331871552
;;;0.849430181272947;1722.646832;1722.62439393396
;;;0.85028559086481;1721.909099;1721.88703457953
;;;0.851140363752866;1721.154191;1721.13228564196
;;;0.851994500028841;1720.384401;1720.3629204278
;;;0.852847999526683;1719.600264;1719.57883317515
;;;0.853700862334908;1718.803152;1718.78133557205
;;;0.854552929195541;1717.99471;1717.97307474813
;;;0.855404518663922;1717.176332;1717.15438798831
;;;0.856255471357298;1716.34886;1716.32703913635
;;;0.857105628123747;1715.51309;1715.49165259531
;;;0.857955148266687;1714.671109;1714.64994424993
;;;0.858804031695197;1713.822963;1713.80197288419
;;;0.859652278401724;1712.970618;1712.94916593037
;;;0.860499888377036;1712.114898;1712.09302415607
;;;0.861346861694863;1711.255258;1711.23409184199
;;;0.862193198257835;1710.394342;1710.37252239845
;;;0.863038898220686;1709.532261;1709.51059021819
;;;0.863883802218332;1708.669508;1708.64830364941
;;;0.864728228716842;1707.807641;1707.78598709526
;;;0.865571859377223;1706.946542;1706.9251624429
;;;0.866414853274523;1706.086776;1706.06551483035
;;;0.867257210470883;1705.229979;1705.20850810097
;;;0.868098930942352;1704.375554;1704.3540124989
;;;0.868939855641513;1703.524213;1703.50274349847
;;;0.869780302709749;1702.677146;1702.65583231208
;;;0.870619953948221;1701.834251;1701.81265882329
;;;0.871458968516475;1700.996206;1700.9750695072
;;;0.87229734629869;1700.163401;1700.14192981883
;;;0.87313508742872;1699.33564;1699.31446436774
;;;0.87397203268248;1698.513611;1698.49274260536
;;;0.874808500358787;1697.698375;1697.67701874463
;;;0.875644172252595;1696.889384;1696.86877010057
;;;0.876479207344927;1696.087014;1696.0657555506
;;;0.877313605760753;1695.291079;1695.27033433505
;;;0.878147367539421;1694.503198;1694.4821513403
;;;0.878980333376432;1693.72244;1693.7010442259
;;;0.879812662572537;1692.94899;1692.92828125005
;;;0.880644514164265;1692.183849;1692.16258487609
;;;0.881475410762245;1691.426478;1691.40541067145
;;;0.882305829736114;1690.677081;1690.65616292636
;;;0.883135452915087;1689.9354;1689.91457646386
;;;0.883964598600232;1689.202919;1689.18176173448
;;;0.884792948303463;1688.478064;1688.45760661516
;;;0.885620502188417;1687.761872;1687.74146969424
;;;0.886447578603472;1687.054786;1687.03465669392
;;;0.887273859088275;1686.356371;1686.33575042825
;;;0.888099502801337;1685.666202;1685.64588965107
;;;0.888924509924101;1684.985323;1684.96489001912
;;;0.889748721075117;1684.312683;1684.29279731246
;;;0.890572295595005;1683.649457;1683.62956631086
;;;0.891395233412535;1682.994783;1682.97533464967
;;;0.892217534454628;1682.349341;1682.32958595404
;;;0.893039198892663;1681.712506;1681.69354503277
;;;0.893860067418779;1681.085031;1681.06573754733
;;;0.894680299202729;1680.46668;1680.4477213623
;;;0.895499735116568;1679.857046;1679.83817691442
;;;0.896318693551932;1679.256167;1679.2375926093
;;;0.897136856052671;1678.664497;1678.64600596873
;;;0.897954222686678;1678.081977;1678.06339006636
;;;0.898771111779827;1677.508286;1677.48963299736
;;;0.899587205096261;1676.943384;1676.92531782662
;;;0.900402661603631;1676.38686;1676.36928754668
;;;0.901217322277607;1675.840148;1675.82245568845
;;;0.902031505428058;1675.301873;1675.28445940209
;;;0.902844892659394;1674.772117;1674.75472904569
;;;0.903657484033033;1674.251628;1674.23429093002
;;;0.904469438735102;1673.738851;1673.72228340812
;;;0.905280756664028;1673.235675;1673.21864486298
;;;0.906091437959331;1672.739847;1672.72361860232
;;;0.90690132331012;1672.253429;1672.23710010784
;;;0.907710572004292;1671.774476;1671.75841946692
;;;0.908519184013312;1671.304327;1671.28853612568
;;;0.909327000106135;1670.842389;1670.82680991561
;;;0.910134179562081;1670.388676;1670.3733135211
;;;0.910940563097505;1669.942433;1669.927031087
;;;0.911746469069853;1669.504258;1669.48972315475
;;;0.912551420024611;1669.073852;1669.05943740596
;;;0.913355893418821;1668.651186;1668.63687489135
;;;0.914159570996478;1668.235783;1668.22205507148
;;;0.914962611849433;1667.827768;1667.8144852816
;;;0.915764856785683;1667.426812;1667.41377911698
;;;0.91656646509979;1667.033332;1667.02061133211
;;;0.917367436661709;1666.646944;1666.63430049882
;;;0.918167612289574;1666.26714;1666.2546910751
;;;0.918967151337337;1665.893836;1665.88156577362
;;;0.919765894418617;1665.527065;1665.51538255248
;;;0.92056400076583;1665.166769;1665.15493734767
;;;0.921361470478747;1664.812768;1664.8008944291
;;;0.922158144346164;1664.463861;1664.45310236032
;;;0.922954022247654;1664.121466;1664.11069139277
;;;0.923749422672801;1663.784664;1663.77398581898
;;;0.924544027200542;1663.4527;1663.44256292765
;;;0.92533783586643;1663.126227;1663.11679514674
;;;0.926131007864221;1662.804631;1662.79505126727
;;;0.926923543120162;1662.487838;1662.47841658961
;;;0.927715282445712;1662.175497;1662.16630945781
;;;0.928506385159294;1661.867743;1661.85876071602
;;;0.929296691957655;1661.56361;1661.55550433454
;;;0.930086362029817;1661.264454;1661.25640515507
;;;0.93087539544943;1660.967918;1660.95999912162
;;;0.931663632941659;1660.675186;1660.66776736904
;;;0.932451074611752;1660.385654;1660.37895665003
;;;0.933237879543759;1660.09962;1660.0929732087
;;;0.934024047724194;1659.81623;1659.8095918792
;;;0.934809420131149;1659.535159;1659.52899023799
;;;0.935594155726637;1659.256883;1659.2511698254
;;;0.936378095538437;1658.980923;1658.9754144876
;;;0.93716139855046;1658.706404;1658.70150053932
;;;0.93794390576308;1658.434067;1658.42961079703
;;;0.938725776258592;1658.163265;1658.15915546847
;;;0.939506850855253;1657.89393;1657.89006815382
;;;0.940287129647342;1657.625996;1657.62224703301
;;;0.941066930839095;1657.358917;1657.35531846624
;;;0.941845776956754;1657.092941;1657.08975283558
;;;0.942624145634808;1656.827287;1656.8241227282
;;;0.943401559185406;1656.562168;1656.55976864035
;;;0.944178495214498;1656.297829;1656.29577402148
;;;0.944954476214008;1656.033233;1656.03159734919
;;;0.945729979678801;1655.769406;1655.76776856794
;;;0.946504528129579;1655.505014;1655.50392716798
;;;0.947278439789215;1655.241011;1655.24000505432
;;;0.94805171483683;1654.976397;1654.97570610455
;;;0.948824193970896;1654.711271;1654.71135100997
;;;0.949596036367958;1654.446002;1654.44636068618
;;;0.950367082943679;1654.179837;1654.18053422036
;;;0.951137333621638;1653.913199;1653.91436629396
;;;0.951906947588408;1653.646096;1653.64778484882
;;;0.952675765664241;1653.378226;1653.37995592849
;;;0.953443947039922;1653.109644;1653.11156508098
;;;0.954211332601764;1652.840144;1652.84272940523
;;;0.954978081389652;1652.56977;1652.57252758993
;;;0.95574403428099;1652.298556;1652.30130285827
;;;0.956509191345259;1652.025854;1652.02951927544
;;;0.957273711700484;1651.753059;1651.7566580785
;;;0.958037595340324;1651.478714;1651.48270842881
;;;0.958800523925592;1651.203903;1651.20813321676
;;;0.959562975053257;1650.928412;1650.93269018237
;;;0.960324471025514;1650.65135;1650.65625088593
;;;0.961085330385486;1650.374003;1650.37880677134
;;;0.961845393763114;1650.095499;1650.10100562675
;;;0.962604820492433;1649.81644;1649.82233948316
;;;0.963363451354479;1649.53659;1649.54295329198
;;;0.964121445523611;1649.255979;1649.26231658194
;;;0.964878643781705;1648.975116;1648.98148328279
;;;0.965635046183396;1648.693141;1648.70002528788
;;;0.96639081188909;1648.411094;1648.41823721996
;;;0.967145781685408;1648.128063;1648.13588274734
;;;0.967900114796448;1647.845299;1647.852985206
;;;0.96865349284571;1647.561825;1647.56993563908
;;;0.969406393384917;1647.278516;1647.28649835385
;;;0.970158338882524;1646.994372;1647.00344762642
;;;0.970909647702629;1646.711078;1646.71987154175
;;;0.97166016057725;1646.427044;1646.43617044802
;;;0.972410036760695;1646.14357;1646.15270250495
;;;0.973159117069654;1645.85976;1645.86918730324
;;;0.973907401544705;1645.5763;1645.58606428627
;;;0.974655049262042;1645.2936;1645.30331976534
;;;0.975401901131344;1645.010936;1645.02125719356
;;;0.976147957114697;1644.728739;1644.73921014316
;;;0.97689337640563;1644.447056;1644.45771570897
;;;0.977637999786435;1644.166283;1644.17721125795
;;;0.978381827290003;1643.885824;1643.89697708574
;;;0.97912501814802;1643.606576;1643.61770630043
;;;0.979867413094201;1643.327702;1643.33926440472
;;;0.980609012157432;1643.050115;1643.06167109249
;;;0.981349974529267;1642.773727;1642.78530610901
;;;0.982090140973212;1642.4979;1642.51022860495
;;;0.982829511587998;1642.223112;1642.23586600985
;;;0.983568086323426;1641.949919;1641.96223776653
;;;0.984306024385687;1641.678103;1641.6907057598
;;;0.985043166510301;1641.407229;1641.41966290109
;;;0.985779671944263;1641.137755;1641.15071815319
;;;0.986515222383287;1640.869396;1640.88293040099
;;;0.987250136062418;1640.603073;1640.6168306706
;;;0.987984253843407;1640.33832;1640.35185790782
;;;0.988717734976407;1640.074844;1640.08866689803
;;;0.989450261059108;1639.813148;1639.82732334154
;;;0.990182150410711;1639.552876;1639.56764996666
;;;0.990913403061262;1639.294979;1639.30926290576
;;;0.991643700636039;1639.038213;1639.05302398002
;;;0.992373361561488;1638.783673;1638.7983066184
;;;0.993102226587595;1638.530648;1638.54515351436
;;;0.993830295718877;1638.279517;1638.29445589159
;;;0.994557728116831;1638.030481;1638.04552421683
;;;0.995284364729445;1637.783031;1637.79857990439
;;;0.99601020512119;1637.537807;1637.55342603229
;;;0.996735250306225;1637.294389;1637.31027757895
;;;0.997459499122237;1637.052887;1637.06937967174
;;;0.99818311162943;1636.813889;1636.83004923409
;;;0.998905928003859;1636.576782;1636.59325874764
;;;0.999627947806521;1636.341765;1636.35812820145
;;;1.00034917276116;1636.108752;1636.12519776196
;;;1.00106976080313;1635.877741;1635.89433728076
;;;1.00178955277337;1635.648924;1635.6654751349
;;;1.002508548947;1635.422574;1635.43924872697
;;;1.00322674887916;1635.198003;1635.21517991602
;;;1.00394415355946;1634.975362;1634.99319410802
;;;1.00466092079538;1634.755222;1634.77251970353
;;;1.00537689297646;1634.537478;1634.55507062113
;;;1.00609206893667;1634.321688;1634.33933260977
;;;1.00680644894133;1634.107942;1634.12545138005
;;;1.00752003325343;1633.896891;1633.91444588681
;;;1.00823298025409;1633.687277;1633.70540718988
;;;1.00894497307853;1633.479935;1633.49848656426
;;;1.00965632876586;1633.275451;1633.29367063757
;;;1.01036688873881;1633.07261;1633.09078023001
;;;1.01107681139717;1632.872135;1632.89073075322
;;;1.01178577981812;1632.673966;1632.692704332
;;;1.01249395186304;1632.478045;1632.49669899802
;;;1.013201487534;1632.283603;1632.30303001577
;;;1.01390822697877;1632.092235;1632.11128377426
;;;1.01461417044282;1631.902625;1631.92172009293
;;;1.01531931816922;1631.715243;1631.73482522306
;;;1.01602367039865;1631.529829;1631.54986554939
;;;1.01672738554409;1631.346995;1631.36695382021
;;;1.01743014591319;1631.166184;1631.18607289816
;;;1.0181322693218;1630.987559;1631.0078449795
;;;1.01883359712519;1630.811333;1630.831447801
;;;1.01953412885405;1630.636814;1630.65656631967
;;;1.02023386473885;1630.464176;1630.48454874955
;;;1.02093280500763;1630.293877;1630.3144896847
;;;1.02163094918845;1630.125754;1630.14664194564
;;;1.02232845637387;1629.959946;1629.98090736218
;;;1.02302500887523;1629.795826;1629.81720654594
;;;1.02372092446939;1629.634404;1629.6554593639
;;;1.0244160445071;1629.474793;1629.49577928335
;;;1.02511020896693;1629.316676;1629.33823775992
;;;1.02580373663719;1629.161408;1629.18270567188
;;;1.02649646939451;1629.007634;1629.02922206631
;;;1.0271884053729;1628.856293;1628.87780723921
;;;1.02787970498968;1628.706617;1628.72828679362
;;;1.02857004924314;1628.55895;1628.58066727207
;;;1.02925959803358;1628.413288;1628.4354405681
;;;1.02994850984662;1628.269747;1628.29212760877
;;;1.0306364667615;1628.128398;1628.15051392568
;;;1.03132378742548;1627.988929;1628.01116130006
;;;1.03201015257821;1627.851301;1627.87364989245
;;;1.03269588082443;1627.715478;1627.73798829074
;;;1.03338081306387;1627.58148;1627.60469399079
;;;1.03406495017211;1627.44969;1627.47226946314
;;;1.03474813190635;1627.319578;1627.34247935483
;;;1.03543067676919;1627.191733;1627.21457406417
;;;1.03611242569924;1627.065265;1627.08856682606
;;;1.03679337888095;1626.940602;1626.96427879527
;;;1.03747353581667;1626.818641;1626.84199571755
;;;1.03815289736687;1626.698272;1626.72156981414
;;;1.03883162234683;1626.579476;1626.60298573895
;;;1.0395093921144;1626.46252;1626.4859530403
;;;1.04018636566963;1626.347516;1626.37122855755
;;;1.04086254318648;1626.234101;1626.25828808823
;;;1.0415379255111;1626.122923;1626.14653347923
;;;1.04221251146201;1626.013036;1626.03703487344
;;;1.04288646142573;1625.905574;1625.92963584881
;;;1.04355945561587;1625.798799;1625.82347815284
;;;1.04423165392888;1625.694518;1625.71893792816
;;;1.0449030565257;1625.591618;1625.61642316992
;;;1.04557382235529;1625.490739;1625.51546239168
;;;1.04624363313431;1625.391574;1625.41661603136
;;;1.04691264866604;1625.294088;1625.31899328935
;;;1.0475808677659;1625.197767;1625.22309635306
;;;1.04824844995478;1625.103842;1625.12868038457
;;;1.04891507712188;1625.010678;1625.03636956221
;;;1.04958090897129;1624.920162;1624.94583316453
;;;1.05024594431682;1624.830761;1624.85629247436
;;;1.05091018396691;1624.743102;1624.76892554338
;;;1.05157378713644;1624.657192;1624.68284802916
;;;1.05223643495815;1624.572549;1624.59833881897
;;;1.05289828749748;1624.489808;1624.5158318879
;;;1.05355934356559;1624.408705;1624.43465797117
;;;1.05421960395621;1624.328635;1624.35494110599
;;;1.05487906813965;1624.250698;1624.27702853463
;;;1.05553773690276;1624.173978;1624.20073878694
;;;1.05619545067161;1624.099409;1624.12569881468
;;;1.05685252718936;1624.025639;1624.05232120585
;;;1.0575088079997;1623.953561;1623.98040026765
;;;1.05816429322091;1623.883353;1623.90998693773
;;;1.0588188234;1623.814167;1623.84101781069
;;;1.0594727166778;1623.74664;1623.7731140184
;;;1.06012565488165;1623.680718;1623.70761934854
;;;1.06077795666828;1623.615848;1623.64360667606
;;;1.06142930269144;1623.552933;1623.58086084234
;;;1.06207985353569;1623.491572;1623.51908271569
;;;1.06272960865434;1623.431537;1623.45872778212
;;;1.06337856750121;1623.372552;1623.4005612638
;;;1.06402673017822;1623.315581;1623.34346469192
;;;1.06467409743126;1623.259905;1623.28749431961
;;;1.06532066870854;1623.204925;1623.23326614083
;;;1.06596644410387;1623.151933;1623.18005398833
;;;1.06661142370836;1623.100496;1623.1286169554
;;;1.06725544803695;1623.050136;1623.07859741538
;;;1.06789867650961;1623.001794;1623.02983217442
;;;1.06854126838208;1622.954002;1622.98219639911
;;;1.06918290519559;1622.907587;1622.936283597
;;;1.06982374576209;1622.863055;1622.89172788306
;;;1.07046379080102;1622.819914;1622.84863779822
;;;1.07110304038729;1622.7778;1622.80628754644
;;;1.07174133452084;1622.736504;1622.76599966399
;;;1.0723789917098;1622.69734;1622.72650005546
;;;1.07301585302328;1622.659002;1622.68817032857
;;;1.07365175970618;1622.622119;1622.65132561466
;;;1.0742868704183;1622.586499;1622.61587267921
;;;1.07492118522337;1622.552387;1622.58186428063
;;;1.07555470354952;1622.519688;1622.5491866839
;;;1.07618742672142;1622.487736;1622.51720459254
;;;1.07681919446974;1622.45719;1622.48695577747
;;;1.07745032580668;1622.428163;1622.45810189262
;;;1.07808050223973;1622.400448;1622.43026682164
;;;1.07870988225007;1622.37382;1622.40362833845
;;;1.07933846651526;1622.348079;1622.37810861812
;;;1.07996625507968;1622.323803;1622.35414945664
;;;1.08059324798494;1622.300839;1622.33131189776
;;;1.08121928578377;1622.279151;1622.30934746614
;;;1.08184452716929;1622.258413;1622.28895970657
;;;1.08246913249342;1622.23934;1622.2694552606
;;;1.08309262272074;1622.221032;1622.25145381507
;;;1.0837154769504;1622.203828;1622.23459477298
;;;1.08433753552048;1622.188245;1622.21907189208
;;;1.08495863837078;1622.173568;1622.20463035761
;;;1.08557894541537;1622.160144;1622.19124438204
;;;1.08619845729513;1622.147593;1622.17870692595
;;;1.08681717279083;1622.136642;1622.16750297357
;;;1.08743509253851;1622.126625;1622.1577768936
;;;1.08805205691818;1622.117683;1622.14904420997
;;;1.08866822538816;1622.110301;1622.14142837674
;;;1.0892835985739;1622.103786;1622.13492709577
;;;1.08989817525311;1622.097952;1622.12948748443
;;;1.0905119566594;1622.093522;1622.12522821343
;;;1.09112478239738;1622.090221;1622.12175524457
;;;1.0917368126834;1622.088392;1622.11982746753
;;;1.09234804690382;1622.086835;1622.118960349
;;;1.09295848505516;1622.087108;1622.11905307041
;;;1.09356796821699;1622.088786;1622.12019962887
;;;1.0941768150338;1622.090425;1622.12225283155
;;;1.09478470666622;1622.093769;1622.12569660007
;;;1.09539164314873;1622.09806;1622.13059155766
;;;1.09599794302562;1622.103145;1622.13566503963
;;;1.09660328755109;1622.109692;1622.14183644415
;;;1.0972078367825;1622.117518;1622.1498281182
;;;1.09781158948805;1622.126146;1622.15822069399
;;;1.09841438787138;1622.135724;1622.16794232897
;;;1.09901654887342;1622.146345;1622.17864535712
;;;1.09961775533231;1622.157855;1622.19038568162
;;;1.10021800607789;1622.170442;1622.20326559095
;;;1.10081762092334;1622.184182;1622.21682333425
;;;1.10141627982946;1622.198823;1622.23141923015
;;;1.10201414346586;1622.214542;1622.24729937369
;;;1.10261121119043;1622.230975;1622.2640868335
;;;1.10320732396486;1622.248903;1622.28204265348
;;;1.10380264058653;1622.267605;1622.30087802811
;;;1.10439716100633;1622.287318;1622.32052100092
;;;1.10499088635809;1622.30829;1622.34118100002
;;;1.10558365611981;1622.329862;1622.36293127954
;;;1.10617562996459;1622.352137;1622.38540106487
;;;1.1067666490076;1622.375927;1622.40931884531
;;;1.10735703165051;1622.400546;1622.43368977693
;;;1.10794645863665;1622.42587;1622.45915530138
;;;1.10853508990219;1622.452148;1622.48574929679
;;;1.10912276628511;1622.479598;1622.51311611774
;;;1.10970964667249;1622.507657;1622.54167355979
;;;1.11029573098939;1622.537349;1622.57082551018
;;;1.11088101974237;1622.567604;1622.60119889832
;;;1.11146535350755;1622.598334;1622.63229345396
;;;1.1120488908358;1622.630574;1622.66449713713
;;;1.11263163280709;1622.663642;1622.69754706878
;;;1.11321341952087;1622.697275;1622.73129150728
;;;1.113794410577;1622.732246;1622.76619588272
;;;1.11437444653861;1622.767858;1622.80143508649
;;;1.11495384564622;1622.804349;1622.83828614863
;;;1.11553228935147;1622.842034;1622.87623344334
;;;1.11610977883111;1622.880376;1622.91464177176
;;;1.1166866309179;1622.919743;1622.95371491582
;;;1.11726252845727;1622.959628;1622.99374364362
;;;1.11783747031856;1623.0006;1623.03543393186
;;;1.11841161652425;1623.042886;1623.07677719898
;;;1.11898496753152;1623.085537;1623.11984719961
;;;1.11955752207577;1623.128666;1623.16352902607
;;;1.12012912132449;1623.173161;1623.20783443445
;;;1.12069992491399;1623.218522;1623.25322089335
;;;1.12126977390906;1623.265053;1623.29936280939
;;;1.1218388263276;1623.311939;1623.34658697469
;;;1.12240708317684;1623.359608;1623.39423282166
;;;1.12297454432082;1623.408358;1623.44328544745
;;;1.12354105006963;1623.458197;1623.49298886984
;;;1.12410660100564;1623.508443;1623.54322327971
;;;1.12467135621271;1623.559617;1623.59474481146
;;;1.12523531498281;1623.611556;1623.64676377517
;;;1.1257984782953;1623.6644;1623.69956576468
;;;1.12636068653131;1623.718439;1623.75342672368
;;;1.12692209892656;1623.772845;1623.80799282018
;;;1.12748255578691;1623.828202;1623.86322381817
;;;1.12804221753871;1623.884106;1623.91943439794
